Aula,Semana,Data,Dia,Tema,Objetivo,Conteúdo Detalhado,Atividades,Material Prévio,Entregáveis,Referência
Aula 0,0,,Pré-Semestre,Nivelamento e Setup de Ambiente,"Preparar os alunos com conhecimentos básicos e ferramentas necessárias para a disciplina. Nivelar conhecimentos de Python, Git, e APIs.","Setup de ambiente de desenvolvimento (Python, IDEs, Git, GitHub). Introdução prática a APIs de LLMs (OpenAI, Anthropic). Revisão de conceitos de programação orientada a objetos e testes unitários. Configuração de contas e créditos para ferramentas de IA.","Exercício hands-on: Hello World com um LLM via API. Configuração de ambiente em grupo com suporte de monitores/professores. Quiz de diagnóstico sobre conhecimentos prévios.","Instalar Python 3.10+, Git, VS Code ou IDE de preferência. Criar conta no GitHub. Assistir vídeo introdutório sobre LLMs (link fornecido).","Ambiente configurado e funcional. Comprovação de execução do exercício Hello World.",Tutorial e documentação fornecidos
Aula 1,1,,Segunda,Introdução à Engenharia de Software Assistida por IA,"Apresentar o escopo, objetivos e impacto da IA no ciclo de vida do desenvolvimento de software (SDLC).","Visão holística do impacto da IA no SDLC. Introdução aos conceitos fundamentais de IA, Machine Learning e Deep Learning. Tipos de IA aplicáveis à ES (supervised, unsupervised, reinforcement learning). Papel dos LLMs na modernização da engenharia de software. Apresentação do plano da disciplina, projetos e sistema de avaliação. Introdução à metodologia Sinfonia como framework do projeto final.","Debate: expectativas dos alunos em relação à disciplina e aos projetos. Discussão em grupo: ""Como a IA pode transformar o trabalho de um engenheiro de software?"" Apresentação do Código de Conduta para Uso Ético de IA. Overview da metodologia Sinfonia e seus 4 movimentos.","Ler: Seção 1 do artigo ""The Impact of AI on Software Engineering"" (Silvio Meira). Assistir: Vídeo introdutório sobre o estado da arte em AI for SE. Ler: Capítulo 1 do livro Sinfonia.",Assinatura do Código de Conduta. Reflexão individual (1 página) sobre expectativas.,"Meira (2024) - Seção 1; Fan et al. (2023); Russell & Norvig (2020) - Cap. 1; Garcia & Medeiros (2025) - Sinfonia Cap. 1-2"
Aula 2,1,,Quarta,Modelos de Linguagem e IA Generativa na ES,"Compreender a base teórica de LLMs (Large Language Models) e seu papel específico na Engenharia de Software.","Fundamentos de LLMs: arquitetura Transformer, pré-treinamento e fine-tuning. Como LLMs aprendem: tokenização, embeddings, attention mechanism. Capacidades e limitações dos LLMs: geração de texto/código, compreensão, raciocínio. IA Generativa em contextos de engenharia: code completion, documentation, test generation. Panorama de modelos: GPT-4, Claude, Gemini, Codex, CodeLlama.","Exercício prático: Interagir com diferentes LLMs (ChatGPT, Claude) e comparar respostas para uma mesma tarefa de programação. Discussão: impactos dos LLMs no mercado de trabalho em TI - substituição vs. augmentation.","Ler: Wong et al. (2023) sobre NLG e NLU para código. Explorar: Playground de APIs (OpenAI, Anthropic).","Relatório comparativo (2-3 páginas) sobre diferentes LLMs testados, incluindo pontos fortes e limitações.","Fan et al. (2023) - Seção sobre LLMs; Wong et al. (2023); Hou et al. (2024)"
Aula 3,2,,Segunda,Coleta de Requisitos e Análise Assistida por IA,"Aprender a usar IA, especialmente NLP, para analisar e coletar requisitos de software de forma eficiente.","Uso de NLP para análise de documentos de requisitos: extração de features, identificação de stakeholders, detecção de inconsistências e ambiguidades. Técnicas de análise semântica para compreender relações entre requisitos. Automação da elicitação de requisitos através de chatbots e assistentes virtuais. Ferramentas: BERT, GPT para análise de texto de requisitos.","Exercício prático: Usar uma ferramenta de IA (ex: GPT-4 via API ou interface) para analisar um documento de requisitos de um sistema real e identificar inconsistências, features e prioridades. Compartilhamento de resultados em grupo: o que a IA encontrou? Quais foram os erros?","Ler: Zhao et al. (2021) sobre NLP para Requirements Engineering. Revisar: documento de requisitos de exemplo (fornecido).","Análise de requisitos assistida por IA: documento com features extraídas, inconsistências identificadas, e avaliação crítica da qualidade da análise da IA.","Zhao et al. (2021); Luitel et al. (2023); Meira (2024) - Seção 2.1"
Aula 4,2,,Quarta,Priorização e Design de Cenários com IA,"Explorar como a IA pode aprimorar a priorização de requisitos e o design de cenários de uso (user stories, personas).","Aplicação de IA na priorização de requisitos baseada em valor de negócio, viabilidade técnica, e necessidades do cliente (técnicas de ML para ranking). Uso de IA para gerar cenários de uso detalhados e realistas a partir de requisitos. Criação de personas assistida por IA: análise de dados de usuários, comportamentos e demografia. Ferramentas: PersonaGen e outras. Conexão com Persona Model Canvas da Sinfonia.","Atividade em grupo: Gerar personas para um sistema real (e-commerce, saúde, educação) usando uma ferramenta de IA. Cada grupo apresenta suas personas e discute a qualidade e realismo. Comparação com personas criadas manualmente. Introdução ao Persona Model Canvas.","Ler: Salminen et al. (2022) sobre desenvolvimento de personas. Explorar: ferramenta PersonaGen (se disponível) ou GPT-4 para geração de personas. Ler: Sinfonia - Seção sobre Persona Model Canvas.","Mini-relatório: 3-4 personas geradas, incluindo justificativa e análise crítica da contribuição da IA.","Salminen et al. (2022); Zhang et al. (2023); Meira (2024) - Seções 2.2, 2.3, 2.4; Garcia & Medeiros (2025) - Sinfonia Cap. 4"
Aula 5,3,,Segunda,Arquitetura de Software e Design Assistido por IA,"Entender a aplicação da IA na concepção, análise e otimização de arquiteturas de software.","Análise de ferramentas de IA para design de arquitetura: geração de diagramas, recomendações de padrões arquiteturais (MVC, microservices, event-driven). Como LLMs podem justificar escolhas arquitetônicas e facilitar comunicação entre stakeholders técnicos e não-técnicos. Avaliação de decisões arquitetônicas com IA: trade-offs, quality attributes (performance, scalability, security). Introdução ao C4 Model.","Estudo de caso: Análise de uma arquitetura de software existente para identificar pontos de melhoria com o auxílio de IA (refatoração arquitetural, identificação de acoplamento excessivo). Discussão em grupo sobre as recomendações da IA. Exercício: criar um C4 Model (Level 1 - Context) para um sistema simples.","Ler: Belzner (2023) sobre AI-assisted architecture. Revisar: conceitos de arquitetura de software (padrões, estilos). Explorar: C4 Model documentation.","Análise arquitetural: documento com pontos de melhoria identificados pela IA e avaliação crítica das sugestões. C4 Model (Level 1) do sistema analisado.","Belzner (2023); Venters et al. (2018); Meira (2024) - Seção 3.1; C4 Model documentation"
Aula 6,3,,Quarta,Otimização de Arquitetura e Refatoração com IA,"Discutir o uso de IA para otimizar arquiteturas existentes e refatorar código em larga escala.","Estratégias de otimização de arquitetura com IA: identificação de gargalos, sugestões de paralelização, otimização de consultas. Refatoração de código assistida por IA: identificação de code smells, sugestões de padrões de refatoração, melhoria de modularidade e coesão. Ferramentas: SonarQube + AI, refactoring tools baseados em LLMs.","Exercício de refatoração: Usar uma ferramenta de IA (GitHub Copilot, Claude Code, ou script customizado) para refatorar um trecho de código legado (fornecido). Avaliar as mudanças propostas: mantém funcionalidade? Melhora legibilidade? Apresentação de resultados: antes e depois.","Ler: Artigos sobre code refactoring com IA. Preparar: ambiente com ferramenta de refatoração (GitHub Copilot ou similar).","Código refatorado + relatório de análise: comparação antes/depois, métricas de qualidade (complexidade ciclomática, acoplamento), reflexão sobre limitações da IA.","Hakimi et al. (2023); Vijayvergiya et al. (2024); Meira (2024) - Seção 3.2"
Aula 7,4,,Segunda,Checkpoint Mini-Projeto 1: Requirements & Design com IA,"Aplicar os conceitos aprendidos em um mini-projeto integrando IA em Requirements e Design.","Apresentação dos mini-projetos de cada equipe (5-10 min por equipe). Cada equipe demonstra uma aplicação prática de IA em Requirements gathering/analysis ou Software Design/Architecture. Feedback do professor e dos colegas (peer review estruturado). Discussão sobre desafios enfrentados e lições aprendidas.","Apresentações relâmpago (lightning talks) de 7-10 minutos. Sessão de Q&A após cada apresentação. Peer review: cada equipe avalia outra usando rubrica fornecida.","Finalizar Mini-Projeto 1: documentação, código (se aplicável), slides de apresentação.","Slides de apresentação. Código/protótipo funcional. Documento de reflexão (1-2 páginas): o que funcionou, o que não funcionou, lições aprendidas.","Material das Aulas 1-6; SWEBOK"
Aula 8,4,,Quarta,Desenvolvimento de Código e Práticas Assistidas por IA,"Capacitar os alunos a usar ferramentas de IA para assistência direta à codificação (code completion, generation, explanation).","Ferramentas de IA para assistência à codificação: GitHub Copilot, Claude Code, Cursor AI, Aider. Como funcionam: modelos de code completion, context awareness. Técnicas básicas de prompt engineering para geração de código eficaz. Benefícios: aumento de produtividade, redução de erros boilerplate. Limitações: código incorreto, dependências de contexto, questões de licenciamento.","Exercício prático hands-on: Usar GitHub Copilot ou Claude Code para resolver um problema de programação (algoritmo, estrutura de dados). Comparar a experiência com codificação manual. Discussão: quando confiar na IA? Como validar código gerado?","Configurar GitHub Copilot ou Claude Code. Ler: Poldrack et al. (2024) sobre AI-assisted coding. Assistir: Tutorial sobre prompt engineering básico para code generation.","Código desenvolvido com assistência de IA + relatório de experiência: tempo economizado, qualidade do código, número de sugestões aceitas vs. rejeitadas.","Poldrack et al. (2024); Wong et al. (2023); Meira (2024) - Seção 4.1"
Aula 9,5,,Segunda,Testes de Software e Otimização de Código com IA,"Explorar o uso da IA para automação de testes, geração de test cases e otimização de código.","Geração automática de casos de teste com IA: unit tests, integration tests, edge cases. Como LLMs podem identificar cenários de teste que desenvolvedores podem negligenciar. Automação do processo de teste: frameworks de teste + IA, continuous testing. Otimização de código: identificação de gargalos de performance, sugestões de melhoria algorítmica. Ferramentas: AI-powered testing tools (ex: Diffblue, Mabl). Conexão com Canvas de Testes e Validação da Sinfonia.","Exercício: Usar uma ferramenta de teste automatizado com IA para gerar casos de teste para uma função de software (fornecida). Avaliar a cobertura de testes e a qualidade dos test cases gerados. Discussão: a IA pode substituir QA engineers?","Ler: Wang et al. (2024) sobre LLMs para software testing. Revisar: conceitos de testes de software (white-box, black-box, coverage). Ler: Sinfonia - Canvas de Testes e Validação.","Test suite gerada por IA + análise de cobertura e qualidade. Relatório: pontos fortes e fracos dos testes gerados, casos que a IA falhou em cobrir.","Wang et al. (2024); Hourani et al. (2019); Meira (2024) - Seção 4.1; Garcia & Medeiros (2025) - Sinfonia Cap. 6"
Aula 10,5,,Quarta,DevOps e Integração Contínua (CI/CD) com IA,"Aprender a integrar IA em processos de DevOps e pipelines de CI/CD para maior eficiência e confiabilidade.","Integração de IA em pipelines de CI/CD: automação de builds, testes, deployments. Predictive analytics em DevOps: antecipar falhas de deployment, prever tempo de build, otimizar alocação de recursos. AI-driven monitoring e alerting: detecção de anomalias em produção, auto-healing systems. Ferramentas: Jenkins + AI plugins, GitHub Actions com AI, Kubernetes + AI para orquestração.","Atividade em grupo: Desenhar um pipeline de CI/CD com componentes de IA (ex: testes automatizados com IA, deployment inteligente, monitoramento preditivo). Apresentar o diagrama e discutir os benefícios de cada componente de IA no pipeline. Discussão: quais são os riscos de automação excessiva?","Ler: Fu et al. (2024) sobre AI for DevSecOps. Explorar: GitHub Actions documentation, Jenkins AI plugins.","Diagrama de pipeline CI/CD com componentes de IA + descrição detalhada de cada componente e seus benefícios/riscos.","Fu et al. (2024); Vemuri & Venigandla (2022); Houerbi et al. (2024); Meira (2024) - Seção 4.2"
Aula 11,6,,Segunda,Palestra Convidada: IA em Produção - Experiência da Indústria,"Expor os alunos a aplicações reais de IA na engenharia de software através da experiência de um profissional da indústria.","Palestra de 60-70 minutos com profissional de empresa líder em tecnologia (ex: Google, Amazon, Microsoft, startup local). Tópicos: como a empresa usa IA em seus processos de desenvolvimento, casos de sucesso e fracasso, desafios de implementação em larga escala, impacto na produtividade e qualidade. Q&A com os alunos (20-30 minutos).","Palestra interativa com sessão de perguntas e respostas. Os alunos devem preparar pelo menos 2 perguntas cada para o palestrante (submeter previamente).","Pesquisar sobre a empresa do palestrante e suas iniciativas de IA. Preparar perguntas relevantes e thoughtful.","Relatório individual (2 páginas): principais insights da palestra, como os conceitos se conectam com o aprendizado em sala, reflexão sobre carreira.","Material fornecido pelo palestrante (se disponível)"
Aula 12,6,,Quarta,Manutenção e Detecção de Bugs Assistida por IA,"Capacitar os alunos a usar IA para detectar e prever bugs de forma proativa.","Técnicas de Machine Learning e Deep Learning para detecção automática de bugs: classificadores, redes neurais, análise estática + ML. Uso de IA para identificar padrões que correlacionam com bugs: métricas de complexidade (cyclomatic complexity), histórico de mudanças (churn), code smells. Ferramentas: DeepCode, Snyk, SonarQube com AI, bug prediction models.","Atividade: Usar uma ferramenta de detecção de bugs baseada em IA (ex: DeepCode, CodeQL + AI model) para escanear um projeto de código open-source. Analisar os resultados: quais bugs foram detectados? Falsos positivos? Discussão: confiabilidade dos resultados.","Ler: Khleel & Nehéz (2023) sobre ML para bug prediction. Preparar: ambiente com ferramenta de análise estática (SonarQube, DeepCode).","Relatório de análise: bugs detectados, classificação por severidade, análise de falsos positivos/negativos, avaliação da utilidade da ferramenta.","Khleel & Nehéz (2023); Thudumu et al. (2020); Meira (2024) - Seção 5.1"
Aula 13,7,,Segunda,Resolução de Bugs e Otimização com IA,"Aprender a usar IA para sugerir correções de bugs e priorizar esforços de manutenção.","IA na sugestão de correções de bugs: análise de commits anteriores, padrões de correção, geração de patches automáticos. Priorização de bugs com IA: severidade, impacto no sistema, probabilidade de ocorrência. Padronização da qualidade de correções através de code review automatizado com IA. Desafios: confiabilidade das correções automáticas, necessidade de validação humana.","Debate estruturado: ""A IA pode substituir desenvolvedores na correção de bugs?"" Discussão sobre a confiabilidade de correções sugeridas por IA e a importância da supervisão humana. Exercício: revisar correções de bugs geradas por IA e avaliar sua qualidade.","Ler: Gazit (2024) e Keller & Nowakowski (2024) sobre automated patching. Revisar: conceitos de debugging e correção de bugs.","Análise crítica (2-3 páginas): casos onde IA pode ser confiável para correção automática vs. casos onde supervisão humana é essencial.","Gazit (2024); Keller & Nowakowski (2024); Meira (2024) - Seções 5.1, 5.2"
Aula 14,7,,Quarta,Checkpoint Mini-Projeto 2: Development & Testing com IA,"Aplicar os conceitos de assistência à codificação, testes e DevOps em um mini-projeto prático.","Apresentação dos mini-projetos de cada equipe (5-10 min por equipe). Cada equipe demonstra uma aplicação prática de IA em código generation, testing automation ou CI/CD. Demonstração ao vivo de funcionalidades desenvolvidas. Feedback do professor e peer review. Discussão sobre desafios técnicos e trade-offs.","Apresentações relâmpago com demonstração de protótipo funcional. Sessão de Q&A e peer review estruturado. Retrospectiva: o que melhorou desde o Mini-Projeto 1?","Finalizar Mini-Projeto 2: código funcional, testes automatizados, pipeline CI/CD (se aplicável), documentação.","Código-fonte em repositório GitHub. Demonstração funcional (vídeo ou ao vivo). Documento de reflexão: desafios, soluções, lições aprendidas.","Material das Aulas 8-13; SWEBOK"
Aula 15,8,,Segunda,Gerenciamento de Atualizações e Evolução de Software com IA,"Explorar o uso de IA na gestão estratégica de atualizações de software e evolução contínua de sistemas.","Uso de IA para priorizar atualizações baseado em fatores como impacto no negócio, feedback de usuários, urgência de security patches. Automação do processo de deployment de updates para reduzir risco de erros. Análise de feedback de usuários com NLP para identificar prioridades. Gestão de breaking changes e compatibilidade reversa com assistência de IA. Análise de impacto de mudanças. Gestão de débito técnico com IA.","Atividade em grupo: Usar dados simulados de feedback de usuários (reviews, tickets de suporte) para priorizar um conjunto de atualizações de software usando IA (ex: sentiment analysis, clustering de tópicos). Apresentar a lista priorizada e justificar as decisões. Análise de impacto de uma mudança proposta usando IA.","Ler: artigos sobre update management e release planning. Preparar: dataset de feedback de usuários (fornecido). Revisar conceitos de manutenção de software.","Lista priorizada de atualizações + análise de justificativas baseadas em dados e IA. Análise de impacto documentada.","Xin et al. (2023); Hong et al. (2023); Gezici & Tarhan (2022); Meira (2024) - Seção 5.3"
Aula 16,8,,Quarta,"[SINFONIA - EXPOSIÇÃO] Kick-off do Projeto Final + Introdução à Metodologia Sinfonia","Iniciar o projeto final seguindo a metodologia Sinfonia. Compreender os 4 movimentos e começar o Movimento 1: Exposição.","Apresentação detalhada da metodologia Sinfonia: 4 movimentos (Exposição, Composição, Ensaio, Ressonância), princípios (Pragmático, Colaborativo, Adaptável, Defensável), e os 14 artefatos. Explicação do Movimento 1 (Exposição): alinhar estratégia, definir problema, empatizar com usuário. Formação de equipes de 3-4 alunos. Brainstorming inicial de problemas de ES que podem ser resolvidos com IA. Discussão sobre domínios do SWEBOK aplicáveis.","Apresentação da Sinfonia (slides + diagrama mestre). Formação de equipes. Brainstorming facilitado: cada equipe identifica 2-3 problemas potenciais de ES onde IA pode agregar valor. Discussão em grupo sobre viabilidade e impacto. Introdução ao Canvas de Estratégia e Ação do Projeto.","Ler: Sinfonia - Capítulos 1, 2 e 4 (Movimento Exposição). Revisar todos os conceitos da disciplina (Aulas 1-15). Pensar em possíveis tópicos de projeto relacionados ao SWEBOK.","Equipes formadas (3-4 alunos). Lista inicial de 2-3 ideias de projeto por equipe. Reflexão individual sobre qual problema mais interessa.","Garcia & Medeiros (2025) - Sinfonia Caps. 1-4; SWEBOK; Material de todas as aulas anteriores"
Aula 17,9,,Segunda,[SINFONIA - EXPOSIÇÃO] Definição de Domínio e Problema,"Definir claramente o domínio e o problema que o projeto abordará, usando o Canvas de Estratégia e Ação do Projeto.","Atividade 1 do Movimento Exposição: Definição de Domínio e Problema. Como usar o Canvas de Estratégia e Ação do Projeto: definir missão, visão, contexto de negócio, problema a ser resolvido. Técnicas para formular bons problem statements. Critérios para avaliar viabilidade: complexidade técnica, disponibilidade de dados, tempo disponível. Alinhamento com áreas do SWEBOK.","Workshop prático: cada equipe trabalha no Canvas de Estratégia e Ação do Projeto. Sessões de 15 min de trabalho em equipe + 10 min de apresentação rápida para feedback do professor. Iterações até convergir em um problema bem definido. Peer feedback: outras equipes fazem perguntas desafiadoras.","Ler: Sinfonia Cap. 4 - Atividade 1. Trazer ideias refinadas de problemas. Pesquisar sobre o domínio escolhido (artigos, cases, ferramentas existentes).","Canvas de Estratégia e Ação do Projeto (draft inicial): problema definido, contexto de negócio, objetivos de alto nível.","Garcia & Medeiros (2025) - Sinfonia Cap. 4.2.1; Artigos sobre problem framing"
Aula 18,9,,Quarta,[SINFONIA - EXPOSIÇÃO] Empatia com o Usuário e Criação de Personas,"Desenvolver empatia profunda com os usuários finais da solução, criando personas detalhadas com assistência de IA.","Atividade 2 do Movimento Exposição: Empatia com o Usuário. Como criar personas realistas: pesquisa de usuários, entrevistas (simuladas), análise de comportamentos. Uso de IA para gerar e refinar personas: análise de dados demográficos, padrões de comportamento, necessidades e dores. Persona Model Canvas da Sinfonia. Técnicas de entrevista e observação. Jobs to be Done framework.","Workshop: cada equipe cria 2-3 personas para sua solução usando ferramentas de IA (GPT-4, Claude). Preencher Persona Model Canvas para cada persona. Entrevistas simuladas: equipes se revezam fazendo role-play como usuários baseados nas personas. Feedback do professor sobre realismo e profundidade das personas.","Ler: Sinfonia Cap. 4 - Atividade 2. Ler: Salminen et al. (2022) sobre data-driven personas. Preparar: template de entrevista de usuário.","Persona Model Canvas completo para 2-3 personas. Documento com insights das entrevistas simuladas. Mapa de empatia.","Garcia & Medeiros (2025) - Sinfonia Cap. 4.2.2; Salminen et al. (2022); Christensen et al. (2016) - Jobs to be Done"
Aula 19,10,,Segunda,[SINFONIA - EXPOSIÇÃO] Alinhamento Estratégico e Declaração de Missão,"Consolidar o alinhamento estratégico da equipe através da Declaração de Missão e Visão e definição de métricas de sucesso.","Atividade 3 do Movimento Exposição: Declaração de Missão e Visão. Como formular uma missão clara e inspiradora. Diferença entre missão (o quê e para quem) e visão (estado futuro desejado). Definir objetivos SMART (Specific, Measurable, Achievable, Relevant, Time-bound). Métricas de sucesso: como medir se a solução funcionou? KPIs técnicos e de negócio. Alinhamento com princípios éticos e responsáveis.","Workshop: cada equipe redige sua Declaração de Missão e Visão. Critérios: clareza, foco no usuário, viabilidade. Definição de 3-5 métricas-chave de sucesso (mix de técnicas e de negócio). Apresentação de 5 min por equipe para validação. Feedback do professor e peers. Discussão: como as métricas se conectam com o impacto desejado?","Ler: Sinfonia Cap. 4 - Atividade 3. Estudar exemplos de declarações de missão de produtos de IA bem-sucedidos. Revisar conceitos de OKRs e SMART goals.","Declaração de Missão e Visão finalizadas. Lista de 3-5 métricas-chave de sucesso com justificativas. Documento de alinhamento estratégico.","Garcia & Medeiros (2025) - Sinfonia Cap. 4.2.3; Material sobre OKRs e métricas de produto"
Aula 20,10,,Quarta,[SINFONIA - EXPOSIÇÃO] Ideação de Soluções e Priorização,"Gerar e priorizar ideias de soluções usando IA, aplicando a Matriz de Impacto vs. Esforço.","Atividade 4 do Movimento Exposição: Ideação e Priorização. Técnicas de ideação: brainstorming, SCAMPER, pensamento lateral. Uso de IA para gerar ideias criativas de soluções. Avaliação de viabilidade técnica com IA: complexidade de implementação, disponibilidade de ferramentas. Matriz de Impacto vs. Esforço: priorizar soluções com maior impacto e menor esforço. Definição do escopo do MVP (Minimum Viable Product).","Sessão de ideação intensiva: cada equipe gera 5-10 ideias de soluções com ajuda de IA. Preencher Matriz de Impacto vs. Esforço para cada ideia. Discussão em equipe: qual solução priorizar? Trade-offs entre impacto e complexidade. Definição do escopo MVP: o que entra na primeira versão? Apresentação de 5 min: solução escolhida e justificativa.","Ler: Sinfonia Cap. 4 - Atividade 4. Revisar conceitos de MVP e Lean Startup. Preparar: lista preliminar de possíveis soluções.","Matriz de Impacto vs. Esforço preenchida. Solução priorizada com justificativa detalhada. Escopo do MVP definido (features e não-features).","Garcia & Medeiros (2025) - Sinfonia Cap. 4.2.4; Ries (2011) - The Lean Startup; Material sobre ideação e priorização"
